team,team_id,match_id,outcome,won,N,S,N_eff,N_eff_frac,team_sf
Deportivo Alavés,206,3894664,win,1,15,0.9545807181621447,12.125886780067557,0.8083924520045038,0.24740932642487046
Deportivo Alavés,206,3894825,lost,0,16,0.9376309169064291,11.690686566282228,0.7306679103926392,0.25558659217877094
Deportivo Alavés,206,3894839,win,1,15,0.9781271743139286,13.372477880556865,0.8914985253704576,0.29422382671480146
Deportivo Alavés,206,3894905,draw,0,16,0.9569269763605559,13.172782123599701,0.8232988827249813,0.2722772277227723
Deportivo Alavés,206,3894751,lost,0,16,0.9468911195316507,12.432116609930022,0.7770072881206264,0.23716012084592145
Deportivo Alavés,206,3894533,lost,0,16,0.951586664232863,12.584098177387682,0.7865061360867301,0.21754807692307693
Deportivo Alavés,206,3894689,lost,0,16,0.960002131597902,12.922160457046562,0.8076350285654101,0.1503957783641161
Deportivo Alavés,206,3894748,win,1,15,0.9548355237878966,12.244915692940816,0.8163277128627211,0.2737341772151899
Deportivo Alavés,206,3894585,lost,0,16,0.9643282195508868,13.306549021199183,0.831659313824949,0.24404761904761904
Deportivo Alavés,206,3894798,lost,0,16,0.9654810815918901,13.574897979449409,0.848431123715588,0.2536231884057971
Deportivo Alavés,206,3894715,draw,0,16,0.9577561468449147,12.962844150150628,0.8101777593844143,0.23743016759776536
Deportivo Alavés,206,3894784,draw,0,16,0.9192191419923086,11.28463701886249,0.7052898136789056,0.21948608137044967
Deportivo Alavés,206,3894874,draw,0,16,0.9627712308914382,13.29160978893076,0.8307256118081725,0.17877906976744187
Deportivo Alavés,206,3894635,lost,0,16,0.9611167526384405,13.234309265023406,0.8271443290639628,0.18161925601750548
Deportivo Alavés,206,3894760,draw,0,15,0.9466110142720422,11.913234967112004,0.7942156644741336,0.2256857855361596
Deportivo Alavés,206,3894814,lost,0,16,0.9581166749171114,13.17686947814229,0.8235543423838931,0.22694174757281554
Deportivo Alavés,206,3894737,win,1,15,0.9272757476695456,10.962365583453948,0.7308243722302632,0.22739361702127658
Deportivo Alavés,206,3894649,lost,0,16,0.9494213929255887,12.512095113013148,0.7820059445633217,0.28044871794871795
Deportivo Alavés,206,3894562,draw,0,15,0.9435547461269695,11.786130620462158,0.7857420413641438,0.25857142857142856
Deportivo Alavés,206,3894863,win,1,16,0.9530529135917339,12.823250496679888,0.801453156042493,0.2949438202247191
Deportivo Alavés,206,3894557,lost,0,16,0.9412885765334816,12.224517062089102,0.7640323163805689,0.2345679012345679
Deportivo Alavés,206,3894598,win,1,16,0.9595540765510061,13.036682428051044,0.8147926517531903,0.166
Deportivo Alavés,206,3894772,draw,0,15,0.9401739768093416,11.766606178185098,0.7844404118790066,0.2801724137931034
Deportivo Alavés,206,3894605,lost,0,16,0.9727316704107432,13.927337887904518,0.8704586179940323,0.22842639593908629
Deportivo Alavés,206,3894858,win,1,16,0.942195878896932,12.410527167804432,0.775657947987777,0.2728658536585366
Deportivo Alavés,206,3894669,draw,0,16,0.9364930038102833,11.993023361361079,0.7495639600850674,0.25903614457831325
Deportivo Alavés,206,3894547,win,1,15,0.9405849827159071,11.410661425389836,0.7607107616926557,0.28807947019867547
Deportivo Alavés,206,3894720,win,1,15,0.9330794801257862,11.25829717207241,0.7505531448048274,0.3101694915254237
Deportivo Alavés,206,3894684,lost,0,16,0.9758087863117073,14.19705167868022,0.8873157299175137,0.27361111111111114
Deportivo Alavés,206,3894615,lost,0,16,0.9540293653817725,12.914053586203597,0.8071283491377248,0.22857142857142856
Deportivo Alavés,206,3894648,win,1,14,0.9433984007451507,10.900322129568437,0.7785944378263169,0.23096446700507614
Deportivo Alavés,206,3894884,lost,0,16,0.9540926079061294,12.598123917183141,0.7873827448239463,0.22109826589595374
Deportivo Alavés,206,3894708,lost,0,16,0.9474994526630426,12.4359178485785,0.7772448655361562,0.18193717277486912
Deportivo Alavés,206,3894837,lost,0,16,0.9659259032759211,13.331190488017237,0.8331994055010773,0.21398305084745764
Deportivo Alavés,206,3894573,lost,0,16,0.9443390961635495,12.065235062283888,0.754077191392743,0.23143564356435645
Deportivo Alavés,206,3894628,draw,0,14,0.9534991409568447,11.529459289763746,0.8235328064116961,0.24915254237288137
Deportivo Alavés,206,3894894,win,1,15,0.9571593791622601,12.379020916020188,0.8252680610680125,0.3087248322147651
Deportivo Alavés,206,3894799,win,1,15,0.9783473230934175,13.577474884955727,0.9051649923303818,0.28134556574923547
Granada,1049,3894664,lost,0,16,0.9594393083824321,13.226897378310987,0.8266810861444367,0.1765834932821497
Granada,1049,3894706,lost,0,15,0.9411731052547239,11.308499557979083,0.7538999705319388,0.1619217081850534
Granada,1049,3894797,lost,0,16,0.9417369344577718,12.206025576944596,0.7628765985590372,0.1497005988023952
Granada,1049,3894867,lost,0,16,0.9665195330578962,13.64939378180419,0.8530871113627618,0.19615384615384615
Granada,1049,3894782,lost,0,15,0.9665076256665068,12.76556443981778,0.8510376293211853,0.21161825726141079
Granada,1049,3894601,draw,0,16,0.9610567029862012,13.186831038398351,0.8241769398998969,0.19114219114219114
Granada,1049,3894773,draw,0,16,0.9436117770995373,12.198866420354568,0.7624291512721605,0.17664670658682635
Granada,1049,3894903,lost,0,16,0.9431442443384797,12.057269055452263,0.7535793159657664,0.20777027027027026
Granada,1049,3894612,draw,0,16,0.9118457664986399,10.58815282100343,0.6617595513127144,0.3669950738916256
Granada,1049,3894677,lost,0,16,0.9135331802151312,10.664321753657234,0.6665201096035771,0.14835164835164835
Granada,1049,3894645,lost,0,16,0.9523317480700167,12.570190560437918,0.7856369100273699,0.21176470588235294
Granada,1049,3894559,lost,0,16,0.9827439092085223,14.59862243344483,0.9124139020903018,0.2335958005249344
Granada,1049,3894529,lost,0,16,0.9519625877385387,12.637708817981764,0.7898568011238603,0.15625
Granada,1049,3894686,lost,0,14,0.9452749020392298,11.045029487321678,0.7889306776658341,0.18162839248434237
Granada,1049,3894813,lost,0,16,0.9494712799300762,12.698679172739645,0.7936674482962278,0.21807228915662652
Granada,1049,3894584,lost,0,16,0.9652830036628163,13.393288111688193,0.8370805069805121,0.27019498607242337
Granada,1049,3894652,draw,0,16,0.9421174820149804,12.291500565733273,0.7682187853583295,0.21470588235294116
Granada,1049,3894767,draw,0,14,0.944552678487047,11.03188276696316,0.7879916262116542,0.234375
Granada,1049,3894739,lost,0,14,0.9418712472078591,10.886467916779837,0.7776048511985598,0.1766304347826087
Granada,1049,3894725,lost,0,16,0.9618879569423185,13.390236767649732,0.8368897979781083,0.20866141732283464
Granada,1049,3894575,lost,0,16,0.9592540997087745,13.036551320594999,0.8147844575371874,0.1975806451612903
Granada,1049,3894892,lost,0,16,0.9450200558293604,12.513583299024003,0.7820989561890002,0.2129032258064516
Granada,1049,3894873,lost,0,16,0.9683008069886351,13.64590992808991,0.8528693705056194,0.19184652278177458
Granada,1049,3894594,draw,0,16,0.9651313648841877,13.633906176476076,0.8521191360297548,0.2401129943502825
Granada,1049,3894750,draw,0,15,0.9516472338108959,11.942036266901288,0.7961357511267526,0.2925764192139738
Granada,1049,3894632,lost,0,16,0.9603779858131748,13.19877600709287,0.8249235004433044,0.203125
Granada,1049,3894552,win,1,16,0.9437607773541891,12.451769169821254,0.7782355731138284,0.17263427109974425
Granada,1049,3894857,win,1,15,0.951080521283694,11.666210363526261,0.7777473575684174,0.2335958005249344
Granada,1049,3894718,win,1,16,0.9326455305167998,11.430066191919233,0.714379136994952,0.17661691542288557
Granada,1049,3894624,lost,0,16,0.9491000275932414,12.8259269030779,0.8016204314423687,0.225
Granada,1049,3894692,lost,0,16,0.9432719332904662,12.365214285264107,0.7728258928290067,0.15
Granada,1049,3894800,lost,0,15,0.957359534175336,12.392046039553511,0.8261364026369008,0.3092105263157895
Granada,1049,3894842,lost,0,16,0.9437125046700834,12.410277574738872,0.7756423484211795,0.2723076923076923
Granada,1049,3894888,lost,0,15,0.9525628883987503,12.01345956651554,0.8008973044343694,0.15338645418326693
Granada,1049,3894837,win,1,15,0.9393756355067511,11.373009907957877,0.7582006605305252,0.3063973063973064
Granada,1049,3894548,lost,0,16,0.9551107446994145,12.968160957596071,0.8105100598497544,0.22493887530562348
Granada,1049,3894822,lost,0,16,0.9682986160859501,13.616651090169492,0.8510406931355933,0.27445652173913043
Granada,1049,3894733,lost,0,15,0.9387775045213572,11.51093138095531,0.7673954253970207,0.13355048859934854
Barcelona,217,3894699,win,1,15,0.951668922984046,11.683425805131987,0.7788950536754659,0.11858974358974358
Barcelona,217,3894580,win,1,16,0.9601361654242131,12.888248553810316,0.8055155346131447,0.09181286549707603
Barcelona,217,3894536,draw,0,15,0.9320257612519226,10.925294818967267,0.7283529879311511,0.09514435695538058
Barcelona,217,3894872,win,1,14,0.9493614877089483,11.363879358585715,0.8117056684704081,0.11570247933884298
Barcelona,217,3894751,win,1,16,0.9297731246053476,11.644004322704454,0.7277502701690284,0.1076923076923077
Barcelona,217,3894829,win,1,16,0.9488422681560456,12.654666272801018,0.7909166420500636,0.15067340067340068
Barcelona,217,3894695,draw,0,13,0.9444264139907327,10.281049584598769,0.7908499680460591,0.14083333333333334
Barcelona,217,3894896,win,1,16,0.9467816443505734,12.314318448936108,0.7696449030585067,0.10357675111773472
Barcelona,217,3894661,lost,0,15,0.9581190218758528,12.191395033025719,0.8127596688683812,0.125
Barcelona,217,3894680,lost,0,15,0.9486591960718296,11.5581119531512,0.7705407968767467,0.12369337979094076
Barcelona,217,3894741,lost,0,16,0.9628339162091532,13.398210497831997,0.8373881561144998,0.1306179775280899
Barcelona,217,3894732,win,1,14,0.9367688102960144,10.383182544796481,0.7416558960568915,0.11835748792270531
Barcelona,217,3894612,draw,0,14,0.9617811394540701,11.646152969965323,0.8318680692832373,0.1234866828087167
Barcelona,217,3894823,win,1,15,0.9357089680699128,11.299455256563142,0.7532970171042095,0.10929319371727748
Barcelona,217,3894629,lost,0,15,0.9601826311972111,12.10915744213501,0.8072771628090006,0.13036020583190394
Barcelona,217,3894572,win,1,16,0.9568528407272965,12.857884278466784,0.803617767404174,0.10662824207492795
Barcelona,217,3894779,win,1,16,0.9454385403868958,12.426893725378124,0.7766808578361327,0.14308681672025725
Barcelona,217,3894593,draw,0,15,0.9525018396924917,11.882937693563122,0.7921958462375415,0.15447154471544716
Barcelona,217,3894710,win,1,16,0.9405052916050292,11.979292007887171,0.7487057504929482,0.1559040590405904
Barcelona,217,3894843,lost,0,15,0.9607650321275115,12.420082700432692,0.8280055133621794,0.10869565217391304
Barcelona,217,3894864,lost,0,16,0.9472306593724684,12.331343051850244,0.7707089407406402,0.12074554294975688
Barcelona,217,3894625,win,1,15,0.9487749889916135,11.815597525660829,0.787706501710722,0.13345195729537365
Barcelona,217,3894649,win,1,15,0.9306091230708805,10.849439532410338,0.7232959688273559,0.11601513240857503
Barcelona,217,3894767,draw,0,13,0.9615426832435932,10.89940104581877,0.8384154650629824,0.12745098039215685
Barcelona,217,3894600,draw,0,14,0.9648721686011561,11.995739593617659,0.8568385424012613,0.15680473372781065
Barcelona,217,3894670,win,1,14,0.9421275329894323,10.953448567401997,0.782389183385857,0.10413476263399694
Barcelona,217,3894803,win,1,15,0.9371431570981313,11.306774356922999,0.7537849571281999,0.1344984802431611
Barcelona,217,3894854,win,1,16,0.9486560938160964,12.2818045525168,0.7676127845323,0.11221945137157108
Barcelona,217,3894560,win,1,16,0.9233547176392255,11.093953968248982,0.6933721230155614,0.10857142857142857
Barcelona,217,3894879,win,1,16,0.9375433539653376,11.901282575934014,0.7438301609958758,0.102880658436214
Barcelona,217,3894774,win,1,15,0.9509863439189388,11.869363930166632,0.7912909286777754,0.12482566248256625
Barcelona,217,3894815,win,1,16,0.9405107223619708,12.174286999186196,0.7608929374491372,0.11714770797962648
Barcelona,217,3894907,win,1,16,0.9381508211524697,11.677682585845739,0.7298551616153587,0.09200603318250378
Barcelona,217,3894641,win,1,15,0.9534079734165414,12.107818771817092,0.8071879181211394,0.16350710900473933
Barcelona,217,3894558,win,1,15,0.9675628711598709,12.848052166842882,0.8565368111228587,0.11637239165329052
Barcelona,217,3894541,win,1,16,0.9234939958984426,11.159790928968379,0.6974869330605237,0.10321100917431193
Barcelona,217,3894726,win,1,14,0.9409352599625613,10.738020526859104,0.7670014662042217,0.11716417910447761
Barcelona,217,3894790,draw,0,16,0.9528384675385742,12.653879176250603,0.7908674485156627,0.12769485903814262
Almería,403,3894699,lost,0,14,0.9554873067565166,11.62106223222471,0.8300758737303365,0.2375366568914956
Almería,403,3894626,lost,0,16,0.9612042287040007,13.240085081000597,0.8275053175625373,0.23404255319148937
Almería,403,3894685,lost,0,14,0.9614466209605903,11.924679682673775,0.8517628344766982,0.21739130434782608
Almería,403,3894690,draw,0,16,0.9713572479407084,13.853794695807096,0.8658621684879435,0.23897911832946636
Almería,403,3894713,lost,0,16,0.967938728755907,13.745240257804998,0.8590775161128124,0.17984189723320157
Almería,403,3894601,draw,0,16,0.9499924590075444,12.579056568674208,0.786191035542138,0.20202020202020202
Almería,403,3894893,draw,0,16,0.9639197742305123,13.641632744534917,0.8526020465334323,0.16519823788546256
Almería,403,3894766,draw,0,15,0.9704153532933651,13.040071163266836,0.8693380775511224,0.21875
Almería,403,3894748,lost,0,16,0.9528903645216311,12.70154259019108,0.7938464118869425,0.1512455516014235
Almería,403,3894835,draw,0,14,0.9546807184979123,11.327454899144621,0.809103921367473,0.16878980891719744
Almería,403,3894738,lost,0,16,0.9663986043203134,13.407939490371154,0.8379962181481971,0.33073929961089493
Almería,403,3894773,draw,0,15,0.9621040461262974,12.547882559701034,0.8365255039800689,0.21584699453551912
Almería,403,3894900,win,1,16,0.9468103368176353,12.390877607915677,0.7744298504947298,0.1736725663716814
Almería,403,3894861,win,1,15,0.9595139602097825,12.608882511053645,0.8405921674035763,0.2809667673716012
Almería,403,3894853,lost,0,15,0.9673751868803472,12.65404829107209,0.843603219404806,0.1898876404494382
Almería,403,3894818,win,1,15,0.971954855929306,12.977301715701916,0.865153447713461,0.2471590909090909
Almería,403,3894804,draw,0,16,0.9531294496138567,12.551565313082303,0.784472832067644,0.18973214285714285
Almería,403,3894577,lost,0,16,0.9355837289627829,12.10162259815167,0.7563514123844793,0.23076923076923078
Almería,403,3894752,lost,0,16,0.9579965618361557,13.29367234515467,0.8308545215721669,0.18526785714285715
Almería,403,3894550,draw,0,16,0.9544878852688887,12.957269802467135,0.8098293626541959,0.22070844686648503
Almería,403,3894719,draw,0,16,0.9656268183621025,13.6580049177107,0.8536253073569188,0.1804932735426009
Almería,403,3894675,draw,0,15,0.943516083032473,11.516444140230956,0.7677629426820637,0.16308243727598568
Almería,403,3894637,lost,0,16,0.9722286439897091,13.911907432378241,0.8694942145236401,0.24707259953161592
Almería,403,3894591,lost,0,16,0.959768951723612,13.13994112820286,0.8212463205126788,0.16666666666666666
Almería,403,3894786,draw,0,16,0.9517183640184189,12.843403135279132,0.8027126959549458,0.2281795511221945
Almería,403,3894542,lost,0,16,0.9550087621360885,12.912473005985394,0.8070295628740871,0.1511879049676026
Almería,403,3894537,lost,0,16,0.9539666955907368,12.725052602184917,0.7953157876365573,0.15654648956356737
Almería,403,3894848,lost,0,15,0.9524847695076463,12.171985330155849,0.8114656886770566,0.12846580406654343
Almería,403,3894824,lost,0,16,0.9633085862191981,13.370054290557555,0.8356283931598472,0.18008474576271186
Almería,403,3894648,lost,0,16,0.9564256705134148,12.961991839693681,0.8101244899808551,0.225
Almería,403,3894789,lost,0,16,0.9610061299813349,13.148429630833828,0.8217768519271142,0.24474474474474475
Almería,403,3894879,lost,0,16,0.9621429284902153,13.340062817910677,0.8337539261194173,0.15450121654501217
Almería,403,3894582,draw,0,16,0.9435281008491785,12.295766952450752,0.768485434528172,0.13983050847457626
Almería,403,3894875,lost,0,15,0.9531327958807004,12.148385731994491,0.8098923821329661,0.13851351351351351
Almería,403,3894658,lost,0,15,0.9531024034009933,12.291097797351823,0.8194065198234548,0.2615606936416185
Almería,403,3894663,lost,0,16,0.9672468350475111,13.664034133285792,0.854002133330362,0.27007299270072993
Almería,403,3894613,lost,0,16,0.9467406278945031,12.345829075616322,0.7716143172260201,0.2591623036649215
Almería,403,3894566,lost,0,16,0.9437028264421676,12.182817243978487,0.7614260777486554,0.12874251497005987
Sevilla,213,3894706,win,1,15,0.9558391913797971,12.070670987845196,0.8047113991896797,0.17572815533980582
Sevilla,213,3894886,lost,0,15,0.9502723035859565,12.095296513015136,0.8063531008676758,0.14757281553398058
Sevilla,213,3894855,draw,0,15,0.9460333609020577,11.74243120382323,0.7828287469215487,0.16083916083916083
Sevilla,213,3894867,win,1,16,0.93132079065099,11.901953086430153,0.7438720679018845,0.13784246575342465
Sevilla,213,3894574,win,1,16,0.9461032574045853,12.57590023956502,0.7859937649728137,0.265
Sevilla,213,3894671,draw,0,14,0.9476376821591606,11.17251043881696,0.7980364599154972,0.14964788732394366
Sevilla,213,3894877,lost,0,14,0.9662669217997266,12.004402543937937,0.8574573245669955,0.16370558375634517
Sevilla,213,3894845,win,1,16,0.9378967276670797,12.16317781072277,0.7601986131701731,0.13074204946996468
Sevilla,213,3894623,lost,0,15,0.9474668826195405,11.846533698100995,0.789768913206733,0.1303501945525292
Sevilla,213,3894555,lost,0,14,0.9468964488057069,11.266034376130074,0.8047167411521482,0.20042194092827004
Sevilla,213,3894683,lost,0,14,0.9450898524010996,11.086462342252194,0.7918901673037281,0.13530326594090203
Sevilla,213,3894811,lost,0,16,0.9601795549788816,13.165893552115389,0.8228683470072118,0.1937984496124031
Sevilla,213,3894804,draw,0,15,0.9640776537482089,12.596007765060833,0.8397338510040555,0.16469594594594594
Sevilla,213,3894826,win,1,16,0.9660731631102417,13.767247678341498,0.8604529798963436,0.299079754601227
Sevilla,213,3894565,lost,0,15,0.9575789901963742,12.478352057049975,0.8318901371366649,0.15414258188824662
Sevilla,213,3894610,draw,0,16,0.958953319293913,13.085518315360984,0.8178448947100615,0.19326923076923078
Sevilla,213,3894834,win,1,15,0.9237826062610488,10.76076508219421,0.7173843388129473,0.13705583756345177
Sevilla,213,3894749,win,1,15,0.9498632304282753,11.9818808542648,0.7987920569509867,0.27662721893491127
Sevilla,213,3894591,win,1,16,0.9440036820981252,12.54220142885323,0.7838875893033269,0.19306930693069307
Sevilla,213,3894647,draw,0,15,0.9514079867341383,11.995641998392317,0.7997094665594878,0.14149443561208266
Sevilla,213,3894600,draw,0,16,0.9388732424826233,12.14575043323007,0.7591094020768794,0.20698924731182797
Sevilla,213,3894712,lost,0,16,0.9588487762290964,12.986583825199807,0.8116614890749879,0.15396578538102643
Sevilla,213,3894547,lost,0,16,0.9560785770554333,13.02689382828413,0.8141808642677582,0.16749585406301823
Sevilla,213,3894720,lost,0,16,0.9547143590303031,12.816585671622187,0.8010366044763867,0.16666666666666666
Sevilla,213,3894796,win,1,16,0.9431250421698666,12.489590031312755,0.7805993769570472,0.2619718309859155
Sevilla,213,3894698,lost,0,14,0.9615557884124233,11.750140891259248,0.8392957779470891,0.20229007633587787
Sevilla,213,3894665,draw,0,16,0.9546325433728785,13.130929004569639,0.8206830627856024,0.2026726057906459
Sevilla,213,3894898,lost,0,14,0.9582209040009276,11.61733076790542,0.8298093405646728,0.18365180467091294
Sevilla,213,3894907,lost,0,16,0.9452732777071996,12.415526482710144,0.775970405169384,0.13863636363636364
Sevilla,213,3894654,draw,0,15,0.9505059521459333,12.10184970696095,0.8067899804640634,0.18857142857142858
Sevilla,213,3894736,lost,0,16,0.9547664459765334,12.77142958653222,0.7982143491582637,0.16566265060240964
Sevilla,213,3894746,draw,0,15,0.9558155242599266,12.288243777263093,0.8192162518175395,0.23039215686274508
Sevilla,213,3894780,lost,0,16,0.9311498106624806,11.495281862910085,0.7184551164318803,0.16331658291457288
Sevilla,213,3894761,win,1,16,0.9478094375520083,12.520130873200864,0.782508179575054,0.172686230248307
Sevilla,213,3894531,lost,0,15,0.9519549523637012,11.884363340797323,0.7922908893864882,0.23940677966101695
Sevilla,213,3894634,draw,0,16,0.9583240506776551,13.225593942849331,0.8265996214280832,0.16777408637873753
Sevilla,213,3894771,draw,0,16,0.9284504390956296,11.69928295467703,0.7312051846673143,0.1526508226691042
Sevilla,213,3894587,draw,0,14,0.9483877968495261,11.134016070469654,0.7952868621764039,0.2610619469026549
