team,team_id,match_id,outcome,won,N,S,N_eff,N_eff_frac,team_sf
Cádiz,552,3894614,lost,0,16,0.9271879426342711,11.229648360863509,0.7018530225539693,0.3445378151260504
Cádiz,552,3894886,win,1,16,0.933954474062001,11.672776400741313,0.729548525046332,0.21674876847290642
Cádiz,552,3894744,draw,0,14,0.9841529847802888,12.93077875227168,0.9236270537336914,0.2532467532467532
Cádiz,552,3894608,lost,0,16,0.9583708017597101,13.017545934352647,0.8135966208970404,0.26392961876832843
Cádiz,552,3894678,draw,0,15,0.9484936832850352,11.635401602761759,0.7756934401841172,0.295
Cádiz,552,3894724,lost,0,16,0.9505620487949359,12.602111784124778,0.7876319865077986,0.22098765432098766
Cádiz,552,3894829,lost,0,16,0.9586828363178512,13.1313360411749,0.8207085025734312,0.24611398963730569
Cádiz,552,3894590,draw,0,16,0.9532445949775699,12.448876706623759,0.7780547941639849,0.23304157549234136
Cádiz,552,3894754,draw,0,15,0.9472305348588634,11.96581625655954,0.797721083770636,0.2612732095490716
Cádiz,552,3894807,win,1,16,0.9611312589277764,13.222502827658168,0.8264064267286355,0.2455012853470437
Cádiz,552,3894533,win,1,16,0.9407363333774035,12.186413974593236,0.7616508734120773,0.25382262996941896
Cádiz,552,3894703,draw,0,15,0.9698365477417192,12.81585793355072,0.8543905289033814,0.2884012539184953
Cádiz,552,3894900,lost,0,16,0.9518808382215375,12.947480520251744,0.809217532515734,0.14412811387900357
Cádiz,552,3894653,draw,0,16,0.975091531759958,14.104025621252928,0.881501601328308,0.35185185185185186
Cádiz,552,3894846,lost,0,16,0.9609049412244742,13.112016811190276,0.8195010506993923,0.1618942731277533
Cádiz,552,3894868,lost,0,16,0.9568817377900145,12.85753595558435,0.8035959972240219,0.19134078212290503
Cádiz,552,3894889,draw,0,16,0.9554463515881862,12.836760100448283,0.8022975062780177,0.22626262626262628
Cádiz,552,3894550,draw,0,16,0.9267780118294742,11.914755131201566,0.7446721957000979,0.20822622107969152
Cádiz,552,3894737,lost,0,16,0.9629561911777363,13.216947221367294,0.8260592013354559,0.20854922279792745
Cádiz,552,3894856,lost,0,16,0.9543750016996347,12.847655114722022,0.8029784446701264,0.20939334637964774
Cádiz,552,3894667,lost,0,16,0.9493689474573775,12.43664100841671,0.7772900630260444,0.15783664459161148
Cádiz,552,3894775,lost,0,16,0.9585390224524273,13.019557162545622,0.8137223226591014,0.23294117647058823
Cádiz,552,3894788,draw,0,16,0.9571234931689808,13.16968306327467,0.8231051914546669,0.20398009950248755
Cádiz,552,3894793,draw,0,16,0.9563604635682766,13.049060645740912,0.815566290358807,0.29976851851851855
Cádiz,552,3894588,draw,0,15,0.9694759731637014,13.012413342909076,0.8674942228606051,0.24615384615384617
Cádiz,552,3894762,lost,0,15,0.9491299650912407,12.005520799603234,0.8003680533068823,0.15060240963855423
Cádiz,552,3894569,lost,0,16,0.9766325890887634,14.121429080522029,0.8825893175326268,0.3003472222222222
Cádiz,552,3894642,lost,0,16,0.9528288106880312,13.016908099750312,0.8135567562343945,0.22840909090909092
Cádiz,552,3894563,win,1,16,0.9555798607905623,13.039343646910202,0.8149589779318877,0.2507418397626113
Cádiz,552,3894718,lost,0,16,0.9681818006328619,13.763882564505709,0.8602426602816068,0.23931623931623933
Cádiz,552,3894697,draw,0,15,0.9702748149136915,13.095697654844976,0.8730465103229984,0.2664756446991404
Cádiz,552,3894541,lost,0,16,0.947154694962256,12.430647895822927,0.776915493488933,0.2676991150442478
Cádiz,552,3894634,draw,0,16,0.917794213588141,10.861918030370214,0.6788698768981384,0.2921875
Cádiz,552,3894869,win,1,16,0.9460402667612188,12.528076078564492,0.7830047549102808,0.24686716791979949
Cádiz,552,3894822,win,1,16,0.9537387200970471,12.994764555559106,0.8121727847224441,0.19731800766283525
Cádiz,552,3894621,lost,0,16,0.9583705872792576,13.064924490473626,0.8165577806546016,0.21662125340599456
Cádiz,552,3894810,lost,0,16,0.9525179602710658,12.92266323883311,0.8076664524270694,0.2640449438202247
Cádiz,552,3894682,draw,0,15,0.9708198782429341,12.777119592399247,0.8518079728266165,0.28448275862068967
Girona,211,3894614,win,1,16,0.9263022112204539,11.483491165193858,0.7177181978246161,0.12652439024390244
Girona,211,3894776,lost,0,14,0.9393260967066613,10.725237930944003,0.7660884236388573,0.1130374479889043
Girona,211,3894758,draw,0,15,0.9477683856299146,11.926558785528519,0.7951039190352346,0.17626728110599077
Girona,211,3894626,win,1,16,0.9244473200256502,11.411062453991905,0.713191403374494,0.11169415292353824
Girona,211,3894643,win,1,14,0.9480091617369047,11.156643245395061,0.7969030889567901,0.15546218487394958
Girona,211,3894595,win,1,16,0.9366357226324088,11.806393883031387,0.7378996176894617,0.14977477477477477
Girona,211,3894543,win,1,16,0.9327640494282478,11.712537572243445,0.7320335982652153,0.15237226277372262
Girona,211,3894787,win,1,16,0.9101798023259545,10.69246227569152,0.66827889223072,0.14285714285714285
Girona,211,3894689,win,1,16,0.9359822319130623,11.679498237791087,0.7299686398619429,0.09905020352781546
Girona,211,3894850,win,1,16,0.9442598070039475,12.3612192796133,0.7725762049758312,0.23501199040767387
Girona,211,3894680,win,1,15,0.9490858598343175,11.791006488437032,0.7860670992291355,0.15009940357852883
Girona,211,3894742,win,1,13,0.9549705876344865,10.66762897901397,0.8205868445395361,0.15441176470588236
Girona,211,3894555,win,1,16,0.9279491525391167,11.550731130773595,0.7219206956733497,0.20521541950113378
Girona,211,3894903,win,1,16,0.9453827301367993,11.945814418351578,0.7466134011469736,0.11875945537065052
Girona,211,3894880,lost,0,14,0.9332590138516834,10.573759347945341,0.7552685248532386,0.09813664596273292
Girona,211,3894662,draw,0,16,0.919015864320601,11.093689969775905,0.6933556231109941,0.12709284627092846
Girona,211,3894567,win,1,16,0.9678428675061909,13.674219050085545,0.8546386906303466,0.1621923937360179
Girona,211,3894846,win,1,16,0.9301311941281437,11.616775531921567,0.7260484707450979,0.12691652470187392
Girona,211,3894874,draw,0,16,0.9340215328713859,11.50349449259286,0.7189684057870538,0.10330578512396695
Girona,211,3894630,win,1,15,0.9468037530360623,11.661995077243006,0.7774663384828671,0.14018691588785046
Girona,211,3894801,win,1,14,0.9464862572641921,11.035369064531105,0.7882406474665075,0.11610169491525424
Girona,211,3894864,win,1,14,0.9574165876058246,11.582241791848174,0.8273029851320125,0.17668269230769232
Girona,211,3894794,lost,0,13,0.9410758266636019,10.069291820489399,0.7745609092684153,0.1567717996289425
Girona,211,3894719,draw,0,15,0.9626399565604667,12.386137084927185,0.825742472328479,0.1504950495049505
Girona,211,3894579,win,1,16,0.9397983366675322,11.902998858040332,0.7439374286275208,0.12857142857142856
Girona,211,3894702,draw,0,16,0.928126459976879,11.466920003649427,0.7166825002280892,0.1233974358974359
Girona,211,3894831,lost,0,16,0.9412333051246089,12.018276376585112,0.7511422735365695,0.10498489425981873
Girona,211,3894575,win,1,16,0.9414019864597714,12.306936434251021,0.7691835271406888,0.15030674846625766
Girona,211,3894816,lost,0,14,0.9572893298317101,11.705831747982545,0.8361308391416103,0.16477272727272727
Girona,211,3894736,win,1,16,0.9420757909641623,12.09090768210759,0.7556817301317243,0.1388888888888889
Girona,211,3894534,draw,0,15,0.9611385822772697,12.499191110967605,0.8332794073978403,0.17067833698030635
Girona,211,3894891,win,1,16,0.9222000645079739,11.348800722858442,0.7093000451786526,0.10477657935285054
Girona,211,3894673,win,1,15,0.9238999285516145,10.860745647765281,0.7240497098510187,0.11719833564493759
Girona,211,3894711,win,1,15,0.9338557618609746,11.14850300647331,0.7432335337648873,0.13493530499075784
Girona,211,3894819,win,1,14,0.944005768133654,11.016884346379468,0.7869203104556763,0.12779552715654952
Girona,211,3894764,lost,0,15,0.9186897570275276,10.471977977275563,0.6981318651517042,0.10477941176470588
Girona,211,3894606,lost,0,16,0.9274354152995095,11.22260165410073,0.7014126033812956,0.132890365448505
Girona,211,3894651,win,1,15,0.9306317221222887,10.944589137952738,0.7296392758635158,0.13587921847246892
Athletic Club,215,3894776,win,1,16,0.9377136519554269,12.204366716543475,0.7627729197839672,0.20806451612903226
Athletic Club,215,3894728,win,1,16,0.9653056705300871,13.556588722554984,0.8472867951596865,0.26913265306122447
Athletic Club,215,3894561,draw,0,16,0.9648107663639743,13.472848255014176,0.842053015938386,0.18460111317254174
Athletic Club,215,3894849,lost,0,16,0.960346860628059,13.25084206924794,0.8281776293279962,0.12848297213622292
Athletic Club,215,3894744,draw,0,16,0.9723575210293236,13.73081483787927,0.8581759273674544,0.17123287671232876
Athletic Club,215,3894734,lost,0,16,0.9292194217675016,11.700682002590412,0.7312926251619007,0.14308426073131955
Athletic Club,215,3894553,win,1,16,0.9458083061911663,12.450496203561345,0.7781560127225841,0.21179039301310043
Athletic Club,215,3894546,win,1,15,0.9711619820211147,13.043284815588132,0.8695523210392088,0.23782234957020057
Athletic Club,215,3894589,draw,0,16,0.9330472362768569,11.605900207706133,0.7253687629816333,0.20161290322580644
Athletic Club,215,3894830,draw,0,15,0.9732335905485436,13.185777776758611,0.8790518517839074,0.16358595194085027
Athletic Club,215,3894636,draw,0,16,0.9606098236915496,13.205750086248663,0.8253593803905415,0.20121951219512196
Athletic Club,215,3894766,draw,0,16,0.9555320411143932,13.023790405528342,0.8139869003455213,0.18850987432675045
Athletic Club,215,3894604,lost,0,16,0.9695931055604373,13.569771539740396,0.8481107212337747,0.20352941176470588
Athletic Club,215,3894674,win,1,16,0.9478755437080875,12.622136937621569,0.7888835586013481,0.1725417439703154
Athletic Club,215,3894585,win,1,16,0.9509989696284411,12.575498342449551,0.7859686464030969,0.18198529411764705
Athletic Club,215,3894662,draw,0,15,0.9347462825174774,11.626982998505968,0.7751321999003978,0.17586206896551723
Athletic Club,215,3894700,win,1,16,0.9607846551853824,13.295050738696954,0.8309406711685596,0.23084479371316308
Athletic Club,215,3894899,win,1,16,0.9509608578062084,12.554314235094886,0.7846446396934303,0.2608695652173913
Athletic Club,215,3894814,win,1,16,0.9461225662667563,12.65227712679066,0.7907673204244162,0.17326732673267325
Athletic Club,215,3894686,win,1,16,0.9711686194828445,13.924983979652133,0.8703114987282583,0.22179732313575526
Athletic Club,215,3894625,lost,0,16,0.9694881659971818,13.819860355875159,0.8637412722421974,0.24152542372881355
Athletic Club,215,3894639,win,1,16,0.9602615020669424,13.274311394566613,0.8296444621604133,0.21678321678321677
Athletic Club,215,3894808,win,1,16,0.9562268904905368,13.088500678075311,0.818031292379707,0.3024054982817869
Athletic Club,215,3894821,lost,0,16,0.9715119298292504,13.81971354957143,0.8637320968482144,0.1670103092783505
Athletic Club,215,3894882,lost,0,16,0.9573053650435746,13.004849592450444,0.8128030995281528,0.17682926829268292
Athletic Club,215,3894712,win,1,16,0.9512851907749983,12.756215750916573,0.7972634844322858,0.2169811320754717
Athletic Club,215,3894691,win,1,15,0.9500430733580407,12.116776595486476,0.8077851063657651,0.21957040572792363
Athletic Club,215,3894569,win,1,16,0.9553362281717727,12.948104832551644,0.8092565520344778,0.22086466165413535
Athletic Club,215,3894657,win,1,15,0.9275076670364886,11.078450800925614,0.7385633867283743,0.18761384335154827
Athletic Club,215,3894898,win,1,16,0.9550877193216398,12.97030164175633,0.8106438526097707,0.15045871559633028
Athletic Club,215,3894870,draw,0,16,0.9635692240757496,13.416318249152733,0.8385198905720458,0.14644970414201183
Athletic Club,215,3894842,win,1,16,0.9676419226537791,13.49412086353538,0.8433825539709613,0.15781487101669195
Athletic Club,215,3894785,lost,0,16,0.9639082909181034,13.254207879812817,0.8283879924883011,0.20459518599562362
Athletic Club,215,3894756,win,1,16,0.9537829235885776,12.968563354564747,0.8105352096602967,0.1595197255574614
Athletic Club,215,3894538,lost,0,16,0.9644516072754068,13.189114501080878,0.8243196563175549,0.16247755834829444
Athletic Club,215,3894613,win,1,16,0.9464998708410574,12.77508844135448,0.798443027584655,0.17785843920145192
Athletic Club,215,3894790,draw,0,16,0.9718649086520997,13.88975446475084,0.8681096540469275,0.21776155717761558
Athletic Club,215,3894860,win,1,16,0.9646283192792335,13.57758206290071,0.8485988789312944,0.27611940298507465
Real Sociedad,210,3894728,lost,0,16,0.9626577978754506,13.269521570332634,0.8293450981457896,0.24257425742574257
Real Sociedad,210,3894825,win,1,15,0.9513516378530829,11.828910508222668,0.7885940338815112,0.18076923076923077
Real Sociedad,210,3894758,draw,0,14,0.9681471349832708,12.21362146970154,0.87240153355011,0.16416309012875535
Real Sociedad,210,3894872,lost,0,16,0.9524922401150405,12.785578145237285,0.7990986340773303,0.13550420168067226
Real Sociedad,210,3894633,draw,0,15,0.957633532808292,12.339890172430144,0.8226593448286762,0.22900763358778625
Real Sociedad,210,3894840,draw,0,16,0.9514361731836071,12.56072694018749,0.7850454337617181,0.1859504132231405
Real Sociedad,210,3894618,lost,0,15,0.9438909799837157,11.762634924609651,0.7841756616406435,0.129783693843594
Real Sociedad,210,3894604,win,1,16,0.9593967778023887,13.24010602539056,0.82750662658691,0.21724137931034482
Real Sociedad,210,3894835,draw,0,15,0.9507215574138138,11.993180940876401,0.7995453960584268,0.18696581196581197
Real Sociedad,210,3894703,draw,0,16,0.9328362551379356,11.84408220086965,0.7402551375543531,0.18854166666666666
Real Sociedad,210,3894578,lost,0,15,0.9500830438067785,11.838550676053028,0.7892367117368686,0.12427745664739884
Real Sociedad,210,3894765,lost,0,16,0.95416207259443,12.719039876973973,0.7949399923108733,0.15659777424483307
Real Sociedad,210,3894895,win,1,16,0.9593601182188018,12.991962418500849,0.8119976511563031,0.22727272727272727
Real Sociedad,210,3894715,draw,0,16,0.9430007185866123,12.604379192062193,0.7877736995038871,0.2181372549019608
Real Sociedad,210,3894696,draw,0,16,0.9432088437522678,12.317466639184005,0.7698416649490003,0.13518518518518519
Real Sociedad,210,3894559,win,1,16,0.9423676406825646,12.304609077016066,0.7690380673135041,0.15570934256055363
Real Sociedad,210,3894672,draw,0,15,0.9345428296366075,11.427123368946072,0.7618082245964047,0.14045801526717558
Real Sociedad,210,3894596,win,1,16,0.9767944297635135,14.135453451459343,0.8834658407162089,0.1325581395348837
Real Sociedad,210,3894781,lost,0,16,0.9287131302161431,11.387863032520215,0.7117414395325135,0.12830482115085537
Real Sociedad,210,3894747,draw,0,16,0.9481177040523177,12.568146028234533,0.7855091267646583,0.2144469525959368
Real Sociedad,210,3894583,win,1,16,0.9673699329220226,13.56371115215582,0.8477319470097388,0.16601178781925344
Real Sociedad,210,3894622,win,1,16,0.9546073167167001,12.937581668224006,0.8085988542640004,0.20960187353629978
Real Sociedad,210,3894688,win,1,15,0.9547368933317603,12.232363718418164,0.8154909145612109,0.1647982062780269
Real Sociedad,210,3894908,lost,0,16,0.9144755747108683,11.040902839992105,0.6900564274995066,0.125
Real Sociedad,210,3894735,win,1,16,0.969678342583354,13.76363109199152,0.86022694324947,0.1910891089108911
Real Sociedad,210,3894796,lost,0,16,0.9498096720307251,12.698425778802694,0.7936516111751684,0.1723826714801444
Real Sociedad,210,3894866,win,1,16,0.9430961385484652,12.294389125722999,0.7683993203576874,0.14313346228239845
Real Sociedad,210,3894665,draw,0,16,0.9455207480917891,12.4330758374933,0.7770672398433313,0.2203579418344519
Real Sociedad,210,3894551,draw,0,15,0.9537947747075466,12.156837732632393,0.8104558488421596,0.18329718004338394
Real Sociedad,210,3894641,lost,0,14,0.9583676993932769,11.754196931919587,0.8395854951371133,0.20112359550561798
Real Sociedad,210,3894544,draw,0,15,0.9498867600680769,11.939532831767725,0.7959688554511817,0.2041036717062635
Real Sociedad,210,3894800,win,1,15,0.9386080707456491,11.34532985367392,0.7563553235782614,0.1896551724137931
Real Sociedad,210,3894534,draw,0,16,0.9637224175040892,13.32498120680262,0.8328113254251638,0.173444976076555
Real Sociedad,210,3894778,win,1,15,0.9444755144374509,11.714924114564294,0.7809949409709529,0.17580340264650285
Real Sociedad,210,3894658,win,1,16,0.9749077784923588,14.163500957368148,0.8852188098355093,0.2422279792746114
Real Sociedad,210,3894881,win,1,16,0.9525426897173127,12.902969326561191,0.8064355829100744,0.14974182444061962
Real Sociedad,210,3894852,lost,0,15,0.9539874302629847,12.215879378448388,0.8143919585632259,0.13807890222984562
Real Sociedad,210,3894810,win,1,16,0.9368747507949331,11.848788430713942,0.7405492769196214,0.1624
Mallorca,1043,3894561,draw,0,15,0.9638343477165116,12.378817101810837,0.8252544734540558,0.29464285714285715
Mallorca,1043,3894690,draw,0,16,0.9536238340150044,12.81017072286996,0.8006356701793725,0.265625
Mallorca,1043,3894721,draw,0,15,0.950652991630995,12.172602246254783,0.8115068164169855,0.20729166666666668
Mallorca,1043,3894893,draw,0,16,0.970817062621866,13.847210009772745,0.8654506256107966,0.17427385892116182
Mallorca,1043,3894646,lost,0,16,0.9698363242583891,13.753941634984775,0.8596213521865484,0.20175438596491227
Mallorca,1043,3894859,lost,0,16,0.9358200253337078,11.77109794794596,0.7356936217466225,0.147008547008547
Mallorca,1043,3894845,lost,0,16,0.9528569871554697,12.786459923802534,0.7991537452376584,0.16191446028513237
Mallorca,1043,3894571,win,1,14,0.9561192332139715,11.339712191346704,0.8099794422390503,0.21558441558441557
Mallorca,1043,3894653,draw,0,16,0.9584931913991687,12.848542618001202,0.8030339136250751,0.22081712062256809
Mallorca,1043,3894683,win,1,16,0.9735430627673697,13.833618463414705,0.8646011539634191,0.27794561933534745
Mallorca,1043,3894659,lost,0,16,0.957795363153989,12.91061044639785,0.8069131528998656,0.23323615160349853
Mallorca,1043,3894540,lost,0,16,0.9563401573917707,13.055392776905073,0.8159620485565671,0.1937669376693767
Mallorca,1043,3894784,draw,0,16,0.9506359270944492,12.761374418889645,0.7975859011806028,0.21541950113378686
Mallorca,1043,3894593,draw,0,16,0.9523541592903733,12.566625404612235,0.7854140877882647,0.3202247191011236
Mallorca,1043,3894602,draw,0,15,0.9556735284016376,12.481980220368536,0.8321320146912358,0.24
Mallorca,1043,3894794,win,1,16,0.9563794149467086,12.717209790798742,0.7948256119249214,0.23407202216066483
Mallorca,1043,3894856,win,1,16,0.9644644241595578,13.593578111971407,0.849598631998213,0.2480916030534351
Mallorca,1043,3894878,win,1,14,0.9465535658012706,11.15686101071752,0.7969186436226801,0.20984455958549222
Mallorca,1043,3894813,win,1,16,0.961751473373445,13.242184939868114,0.8276365587417571,0.2242562929061785
Mallorca,1043,3894622,lost,0,16,0.959982057482641,13.110966222048754,0.8194353888780471,0.26576576576576577
Mallorca,1043,3894730,draw,0,16,0.9639708827459822,13.39037010397489,0.8368981314984306,0.2205240174672489
Mallorca,1043,3894579,lost,0,16,0.9764575264501734,14.15569989170678,0.8847312432316737,0.15393258426966291
Mallorca,1043,3894717,lost,0,16,0.9598187663588605,13.250283197506288,0.828142699844143,0.24063400576368876
Mallorca,1043,3894828,draw,0,16,0.9617807913870459,13.249454460899278,0.8280909038062049,0.188470066518847
Mallorca,1043,3894532,draw,0,16,0.974777539125047,14.168990122952971,0.8855618826845607,0.24013157894736842
Mallorca,1043,3894669,draw,0,16,0.9569511137675355,13.026511492684529,0.8141569682927831,0.19060283687943264
Mallorca,1043,3894803,lost,0,16,0.9674217909501587,13.874698243757312,0.867168640234832,0.24074074074074073
Mallorca,1043,3894745,lost,0,16,0.9637461216348902,13.286252770473153,0.8303907981545721,0.15625
Mallorca,1043,3894552,lost,0,16,0.9596909955145876,13.172636384496371,0.8232897740310232,0.18604651162790697
Mallorca,1043,3894887,draw,0,16,0.9454846299855927,12.673562514427376,0.792097657151711,0.20346320346320346
Mallorca,1043,3894638,draw,0,16,0.9491997405253467,12.620778768522076,0.7887986730326297,0.240990990990991
Mallorca,1043,3894616,draw,0,16,0.9757259105882723,14.136755146869708,0.8835471966793568,0.20103092783505155
Mallorca,1043,3894704,win,1,16,0.9391769686921434,12.459977303219652,0.7787485814512283,0.2969613259668508
Mallorca,1043,3894768,win,1,16,0.9711001722865276,13.864042077282841,0.8665026298301776,0.26674107142857145
Mallorca,1043,3894832,lost,0,16,0.9594199067385011,13.298273247576864,0.831142077973554,0.1744186046511628
Mallorca,1043,3894778,lost,0,15,0.9314405996684729,11.11309786038572,0.7408731906923813,0.33203125
Mallorca,1043,3894756,lost,0,16,0.9652723644209612,13.348469019519541,0.8342793137199713,0.2452316076294278
Mallorca,1043,3894902,win,1,16,0.9625629170371635,13.194522858384,0.824657678649,0.1867881548974943
Real Betis,218,3894855,draw,0,15,0.9451347612240897,11.483773976197869,0.7655849317465245,0.17253521126760563
