team,team_id,match_id,outcome,won,N,S,N_eff,N_eff_frac,team_sf
Real Betis,218,3894553,lost,0,16,0.9641553065423405,13.423171724881383,0.8389482328050865,0.16332665330661322
Real Betis,218,3894802,draw,0,16,0.9682122324834873,13.692473875767707,0.8557796172354817,0.1583629893238434
Real Betis,218,3894646,win,1,15,0.9555451487626889,11.990318614519213,0.7993545743012809,0.14757281553398058
Real Betis,218,3894668,win,1,16,0.965653794198327,13.284257267922206,0.8302660792451378,0.2036613272311213
Real Betis,218,3894599,win,1,16,0.9577909323145763,13.20962078447725,0.8256012990298282,0.1485981308411215
Real Betis,218,3894564,win,1,16,0.9591578481025156,13.042697605918947,0.8151686003699342,0.15048543689320387
Real Betis,218,3894732,lost,0,14,0.9612802631642269,11.632257723159382,0.8308755516542415,0.21052631578947367
Real Betis,218,3894620,draw,0,15,0.9666440583385607,12.517481633940738,0.8344987755960492,0.2086021505376344
Real Betis,218,3894791,draw,0,16,0.9620934705890404,13.349337924700082,0.8343336202937551,0.15144596651445966
Real Betis,218,3894572,lost,0,16,0.9689808181822159,13.784125608715888,0.861507850544743,0.16307277628032346
Real Betis,218,3894895,lost,0,15,0.9605560074853746,12.502289962038155,0.8334859974692104,0.14904552129221732
Real Betis,218,3894709,lost,0,15,0.9526371252067614,12.032412172244658,0.8021608114829772,0.15703971119133575
Real Betis,218,3894696,draw,0,14,0.9685868710169536,12.073475222570112,0.8623910873264365,0.20833333333333334
Real Betis,218,3894757,draw,0,16,0.9611117818506777,13.184325841793127,0.8240203651120704,0.23116089613034624
Real Betis,218,3894535,win,1,16,0.9631504688516747,13.38065682997252,0.8362910518732825,0.20985915492957746
Real Betis,218,3894545,draw,0,15,0.9419229760820621,11.677665571414614,0.7785110380943077,0.13091216216216217
Real Betis,218,3894906,draw,0,13,0.9506054591486383,10.600745419419933,0.8154419553399949,0.1427038626609442
Real Betis,218,3894885,lost,0,16,0.9708911860359225,13.842119201966577,0.8651324501229111,0.21739130434782608
Real Betis,218,3894681,draw,0,14,0.9598293566295096,11.373492654021248,0.8123923324300891,0.17117117117117117
Real Betis,218,3894702,draw,0,16,0.9664757852278014,13.824675758097314,0.8640422348810821,0.1509090909090909
Real Betis,218,3894772,draw,0,14,0.9466056778356744,11.161797155097023,0.7972712253640731,0.16787658802177857
Real Betis,218,3894675,draw,0,15,0.932130939768641,10.75957495377052,0.7173049969180346,0.311046511627907
Real Betis,218,3894725,win,1,14,0.9592930285978339,11.666926366967802,0.833351883354843,0.18839103869653767
Real Betis,218,3894588,draw,0,16,0.956024601900352,12.722709103134209,0.795169318945888,0.13143382352941177
Real Betis,218,3894762,win,1,16,0.9566177634826543,12.969768838841564,0.8106105524275977,0.13565891472868216
Real Betis,218,3894594,draw,0,16,0.961393450655667,13.163985139910457,0.8227490712444036,0.1568627450980392
Real Betis,218,3894838,win,1,16,0.9499534968931199,12.634702906680022,0.7896689316675014,0.16972477064220184
Real Betis,218,3894745,win,1,15,0.9550378459419618,12.04751618325317,0.8031677455502114,0.16297786720321933
Real Betis,218,3894615,win,1,16,0.9362761059950747,12.014655061453883,0.7509159413408677,0.14848993288590603
Real Betis,218,3894809,lost,0,16,0.9688053625722091,13.725338077231406,0.8578336298269629,0.2452290076335878
Real Betis,218,3894865,win,1,16,0.9604290882416218,13.175335329936239,0.8234584581210149,0.14234234234234233
Real Betis,218,3894654,draw,0,14,0.9585194757906003,11.470818973483405,0.8193442123916718,0.25075528700906347
Real Betis,218,3894631,win,1,15,0.9563032729082827,12.24015966856694,0.8160106445711294,0.22257383966244726
Real Betis,218,3894785,win,1,15,0.9682840288946502,12.892428666846385,0.8594952444564257,0.14119601328903655
Real Betis,218,3894875,win,1,16,0.9475710776496655,12.432481625126275,0.7770301015703922,0.17363636363636364
Real Betis,218,3894847,win,1,14,0.9525757260353854,11.361414161492247,0.8115295829637319,0.22417840375586853
Real Betis,218,3894819,lost,0,16,0.9395020170125071,11.937993757312878,0.7461246098320549,0.1695095948827292
Atlético Madrid,212,3894849,win,1,15,0.9486617170865279,12.169677898327091,0.8113118598884728,0.15762004175365343
Atlético Madrid,212,3894839,lost,0,16,0.9542596008679933,12.890818505125782,0.8056761565703614,0.1523972602739726
Atlético Madrid,212,3894656,win,1,16,0.9380280313766571,11.838893604452018,0.7399308502782511,0.12335526315789473
Atlético Madrid,212,3894608,win,1,15,0.948880514918081,11.884515935987313,0.7923010623991542,0.11609498680738786
Atlético Madrid,212,3894685,win,1,16,0.9602878603508467,13.201284755012912,0.825080297188307,0.15217391304347827
Atlético Madrid,212,3894859,win,1,15,0.9555900776826504,12.310117119286389,0.8206744746190926,0.17926829268292682
Atlético Madrid,212,3894807,lost,0,16,0.9487791933036904,12.406519998566463,0.7754074999104039,0.17326732673267325
Atlético Madrid,212,3894618,win,1,14,0.951244435516069,11.320278389992403,0.8085913135708859,0.2200557103064067
Atlético Madrid,212,3894820,win,1,16,0.9577099601276066,12.501097278530729,0.7813185799081706,0.16535433070866143
Atlético Madrid,212,3894883,win,1,16,0.9353460831168712,12.002073189751478,0.7501295743594674,0.10927152317880795
Atlético Madrid,212,3894791,draw,0,15,0.9633466101830864,12.668938584927483,0.8445959056618322,0.17954070981210857
Atlético Madrid,212,3894549,win,1,16,0.9574414700710187,13.215774495591214,0.8259859059744509,0.2421686746987952
Atlético Madrid,212,3894659,win,1,16,0.9457902015910367,12.378575106545838,0.7736609441591149,0.1300287356321839
Atlético Madrid,212,3894727,win,1,16,0.975381117222633,13.951198137900958,0.8719498836188099,0.17354596622889307
Atlético Madrid,212,3894635,win,1,16,0.9307622672570393,11.383742321510379,0.7114838950943987,0.0933075933075933
Atlético Madrid,212,3894529,win,1,16,0.947068941774927,12.574796018081978,0.7859247511301236,0.1777301927194861
Atlético Madrid,212,3894640,lost,0,16,0.9632977915905441,13.351611227852421,0.8344757017407763,0.17570093457943925
Atlético Madrid,212,3894871,win,1,16,0.947997097961238,12.324410734586213,0.7702756709116383,0.12038404726735598
Atlético Madrid,212,3894545,draw,0,16,0.9701643244611817,13.753105132419211,0.8595690707762007,0.1417910447761194
Atlético Madrid,212,3894740,win,1,16,0.9243277096425917,11.325238874923308,0.7078274296827067,0.10708782742681047
Atlético Madrid,212,3894565,win,1,16,0.9458286539277944,12.248638119101434,0.7655398824438396,0.14700374531835206
Atlético Madrid,212,3894908,win,1,16,0.948446105339193,12.879709097286712,0.8049818185804195,0.16666666666666666
Atlético Madrid,212,3894897,lost,0,16,0.9513225125607089,12.616806149233486,0.7885503843270929,0.12686567164179105
Atlético Madrid,212,3894786,draw,0,16,0.9482900834356099,12.571866389868143,0.7857416493667589,0.15609348914858096
Atlético Madrid,212,3894619,win,1,16,0.9335246626845415,11.125043893047144,0.6953152433154465,0.0812807881773399
Atlético Madrid,212,3894831,win,1,16,0.9200475114417113,10.663394975201157,0.6664621859500723,0.1524122807017544
Atlético Madrid,212,3894670,lost,0,16,0.9609520977688781,13.168746501106305,0.8230466563191441,0.14484978540772533
Atlético Madrid,212,3894691,lost,0,16,0.9501666646362118,12.358611775255007,0.7724132359534379,0.15140324963072377
Atlético Madrid,212,3894581,win,1,16,0.9512740839374216,12.778532906459159,0.7986583066536974,0.1649616368286445
Atlético Madrid,212,3894777,win,1,16,0.9723088782670573,13.914715764589241,0.8696697352868276,0.23994638069705093
Atlético Madrid,212,3894815,lost,0,16,0.9697175191854727,13.633745999962107,0.8521091249976317,0.2035623409669211
Atlético Madrid,212,3894753,draw,0,16,0.9460807650730935,12.311750837843203,0.7694844273652002,0.11418685121107267
Atlético Madrid,212,3894761,lost,0,16,0.9424047564105155,12.053683053248095,0.753355190828006,0.13676470588235295
Atlético Madrid,212,3894711,lost,0,16,0.9350758879639492,11.888859502768495,0.743053718923031,0.15079365079365079
Atlético Madrid,212,3894576,lost,0,16,0.9631458752304867,13.222429487813162,0.8264018429883226,0.14261744966442952
Atlético Madrid,212,3894592,win,1,13,0.9694903609146397,11.142306264239348,0.8571004818645652,0.1699134199134199
Atlético Madrid,212,3894701,draw,0,15,0.9326043424638842,10.85306459201258,0.7235376394675053,0.20023980815347722
Atlético Madrid,212,3894733,win,1,16,0.9344694235714776,11.83980990391603,0.7399881189947519,0.1321626617375231
Villarreal,222,3894656,lost,0,15,0.9388789115392409,11.596644984394844,0.773109665626323,0.10180623973727422
Villarreal,222,3894797,win,1,16,0.9484579156218002,12.3703561906818,0.7731472619176125,0.16919739696312364
Villarreal,222,3894802,draw,0,16,0.9602962246804896,13.116114408983314,0.8197571505614571,0.15231092436974789
Villarreal,222,3894595,lost,0,16,0.9628070986936631,13.231376836929453,0.8269610523080908,0.15107212475633527
Villarreal,222,3894830,draw,0,14,0.973865439205436,12.28746957952772,0.8776763985376943,0.18333333333333332
Villarreal,222,3894671,draw,0,15,0.9528932083824597,11.967069066695121,0.7978046044463414,0.12933025404157045
Villarreal,222,3894754,draw,0,15,0.9566772000285846,12.258217052867753,0.8172144701911835,0.1781609195402299
Villarreal,222,3894877,win,1,15,0.934032504935845,11.129172678064313,0.7419448452042875,0.14705882352941177
Villarreal,222,3894820,lost,0,16,0.9419232578366725,12.243481438493664,0.765217589905854,0.14285714285714285
Villarreal,222,3894812,win,1,16,0.9585633199536912,13.170980400339246,0.8231862750212029,0.17519685039370078
Villarreal,222,3894862,lost,0,16,0.9532059032148659,12.704029485484714,0.7940018428427946,0.13518518518518519
Villarreal,222,3894741,win,1,16,0.9490022032916668,12.378356302077593,0.7736472688798496,0.275
Villarreal,222,3894586,draw,0,14,0.9403252300588849,10.725500723616959,0.7661071945440685,0.147117296222664
Villarreal,222,3894770,draw,0,16,0.9492461365977053,12.746391957293676,0.7966494973308548,0.20799180327868852
Villarreal,222,3894880,win,1,16,0.9570306647176838,13.1599949974316,0.822499687339475,0.16909975669099755
Villarreal,222,3894607,draw,0,15,0.9459776757622903,11.299469320916323,0.7532979547277548,0.2840909090909091
Villarreal,222,3894540,win,1,16,0.9593780060586112,13.053422200772989,0.8158388875483118,0.11702127659574468
Villarreal,222,3894890,draw,0,16,0.9812077767182471,14.433519889775496,0.9020949931109685,0.13
Villarreal,222,3894760,draw,0,15,0.9491222282036543,12.035070019329133,0.8023380012886089,0.19002695417789758
Villarreal,222,3894577,win,1,16,0.9612478001544629,13.175557008489543,0.8234723130305964,0.14074074074074075
Villarreal,222,3894722,lost,0,16,0.9690886388171983,13.502990320692499,0.8439368950432812,0.1631130063965885
Villarreal,222,3894781,win,1,16,0.9533870250267226,12.636274964606702,0.7897671852879189,0.2313167259786477
Villarreal,222,3894535,lost,0,15,0.9564429119175943,12.27331884790328,0.8182212565268853,0.13480392156862744
Villarreal,222,3894639,lost,0,16,0.9671823641053016,13.60930983808814,0.8505818648805088,0.1513840830449827
Villarreal,222,3894730,draw,0,14,0.9474339420465763,11.215709896612507,0.8011221354723219,0.1963519313304721
Villarreal,222,3894851,win,1,16,0.9544801677591944,12.878752511573484,0.8049220319733428,0.15582959641255606
Villarreal,222,3894688,lost,0,15,0.9388520159161546,11.500590130517091,0.7667060087011394,0.1882716049382716
Villarreal,222,3894694,lost,0,16,0.9406404108497837,12.01812155949884,0.7511325974686776,0.14888888888888888
Villarreal,222,3894632,win,1,16,0.9578163321380843,13.03100200796159,0.8144376254975993,0.14722222222222223
Villarreal,222,3894848,win,1,16,0.9762098865748358,14.097092536122542,0.8810682835076589,0.1717948717948718
Villarreal,222,3894609,lost,0,16,0.967283551845075,13.371615756523635,0.8357259847827272,0.17207792207792208
Villarreal,222,3894904,draw,0,15,0.9556265152883915,12.35897414702245,0.8239316098014966,0.13289962825278812
Villarreal,222,3894707,win,1,16,0.9521088613052071,12.876581049551865,0.8047863155969915,0.16216216216216217
Villarreal,222,3894563,lost,0,16,0.9318213859947561,11.811092721703538,0.7381932951064711,0.16666666666666666
Villarreal,222,3894666,win,1,16,0.9549020122044009,12.95910295194688,0.80994393449668,0.13762376237623763
Villarreal,222,3894558,lost,0,16,0.96767231279193,13.737003762909064,0.8585627351818165,0.14199029126213591
Villarreal,222,3894628,draw,0,16,0.9686305637088599,13.687846637136214,0.8554904148210134,0.1310452418096724
Villarreal,222,3894714,lost,0,16,0.9243155371449052,11.463148180461076,0.7164467612788172,0.13992537313432835
Celta Vigo,209,3894580,lost,0,15,0.9379838402354591,11.098508567808857,0.7399005711872572,0.2305194805194805
Celta Vigo,209,3894678,draw,0,15,0.950807005831443,12.065273348422641,0.8043515565615095,0.16040688575899845
Celta Vigo,209,3894721,draw,0,14,0.9392827598138723,10.672799923665837,0.7623428516904169,0.2329700272479564
Celta Vigo,209,3894763,lost,0,16,0.9517732725968838,12.608496201544295,0.7880310125965184,0.24312896405919662
Celta Vigo,209,3894571,lost,0,15,0.9548823714649731,12.21897300871507,0.8145982005810046,0.1830122591943958
Celta Vigo,209,3894862,win,1,16,0.9515280678167193,12.55572031965728,0.78473251997858,0.09394904458598727
Celta Vigo,209,3894742,lost,0,15,0.9587243568871369,12.213589367241894,0.8142392911494596,0.220763723150358
Celta Vigo,209,3894811,win,1,16,0.9444060921323791,12.211936626428026,0.7632460391517516,0.12099125364431487
Celta Vigo,209,3894709,win,1,15,0.9594232575032071,12.372754085047754,0.824850272336517,0.21236559139784947
Celta Vigo,209,3894530,lost,0,16,0.9484193685202246,12.602371056275308,0.7876481910172067,0.177734375
Celta Vigo,209,3894630,lost,0,13,0.9726922124675249,11.508867266914686,0.8852974820703605,0.21120689655172414
Celta Vigo,209,3894871,lost,0,15,0.9280889070295818,11.104466908338024,0.7402977938892016,0.14458955223880596
Celta Vigo,209,3894788,draw,0,15,0.9453983440987679,11.678407387986567,0.7785604925324379,0.33695652173913043
Celta Vigo,209,3894617,draw,0,15,0.9454719500432345,11.809982105491205,0.7873321403660803,0.1491628614916286
Celta Vigo,209,3894901,win,1,16,0.9655046688781305,13.353552759738527,0.8345970474836579,0.14130434782608695
Celta Vigo,209,3894598,lost,0,15,0.9578748283529528,12.262048435707838,0.8174698957138559,0.17647058823529413
Celta Vigo,209,3894660,draw,0,16,0.9389412991014213,12.262812685365923,0.7664257928353702,0.2611241217798595
Celta Vigo,209,3894882,win,1,16,0.9576544316740715,13.10805142332124,0.8192532139575776,0.15377697841726617
Celta Vigo,209,3894858,lost,0,16,0.9498276671757023,12.419684973223246,0.7762303108264529,0.142226148409894
Celta Vigo,209,3894755,win,1,14,0.9182571450412397,9.64722762696728,0.6890876876405201,0.2957516339869281
Celta Vigo,209,3894647,draw,0,16,0.9485378837288018,12.715158795586696,0.7946974247241685,0.2159383033419023
Celta Vigo,209,3894619,lost,0,16,0.9396806037942022,12.073327823199941,0.7545829889499963,0.16083150984682712
Celta Vigo,209,3894806,lost,0,16,0.9563653169895147,13.021792578866997,0.8138620361791873,0.16789215686274508
Celta Vigo,209,3894841,win,1,16,0.9396896894476274,12.070595127757448,0.7544121954848405,0.1942257217847769
Celta Vigo,209,3894892,win,1,16,0.948231218909899,12.522540897465785,0.7826588060916115,0.16359918200409
Celta Vigo,209,3894735,lost,0,16,0.9644976158742726,13.283750765893865,0.8302344228683666,0.23183760683760685
Celta Vigo,209,3894657,lost,0,13,0.9548791376770966,10.84342758471833,0.8341098142091024,0.21012658227848102
Celta Vigo,209,3894838,lost,0,16,0.9352055928495299,11.906259903723411,0.7441412439827132,0.14319620253164558
Celta Vigo,209,3894707,lost,0,16,0.9655287975209648,13.32333183652065,0.8327082397825406,0.17783985102420857
Celta Vigo,209,3894827,draw,0,16,0.9598369497802194,13.286572879421696,0.830410804963856,0.13414634146341464
Celta Vigo,209,3894789,win,1,15,0.9504898068297805,11.945125648592727,0.7963417099061818,0.13358778625954199
Celta Vigo,209,3894774,lost,0,16,0.935902941183204,11.780131681339347,0.7362582300837092,0.2591623036649215
Celta Vigo,209,3894687,draw,0,15,0.9668679997861048,12.772055092859631,0.8514703395239754,0.2275064267352185
Celta Vigo,209,3894692,win,1,14,0.9491857648421136,11.062536211803247,0.7901811579859462,0.27958579881656803
Celta Vigo,209,3894544,draw,0,15,0.9609609984460465,12.536322879005722,0.8357548586003815,0.23391089108910892
Celta Vigo,209,3894603,lost,0,14,0.9599577810214912,11.654667055215208,0.8324762182296578,0.2791519434628975
Celta Vigo,209,3894566,win,1,14,0.9426169800588728,11.056418278149168,0.7897441627249406,0.18797953964194372
Celta Vigo,209,3894554,lost,0,14,0.9563942647904667,11.640693268132903,0.8314780905809217,0.21119592875318066
Valencia,207,3894734,win,1,15,0.9545969828976624,12.26695086957402,0.8177967246382679,0.23803827751196172
Valencia,207,3894782,win,1,15,0.9682185871455617,13.006969008033007,0.8671312672022005,0.2535612535612536
Valencia,207,3894724,win,1,16,0.9450437968837091,12.077896702060972,0.7548685438788107,0.2857142857142857
Valencia,207,3894636,draw,0,15,0.9471420780152817,11.970143176611588,0.7980095451074392,0.21678321678321677
Valencia,207,3894695,draw,0,15,0.9330217505743614,11.311089309142018,0.7540726206094679,0.2646239554317549
Valencia,207,3894599,lost,0,16,0.9696675972894738,13.826248420187017,0.8641405262616886,0.1842696629213483
Valencia,207,3894812,lost,0,16,0.9600457243379006,12.935172949329242,0.8084483093330777,0.19696969696969696
Valencia,207,3894556,lost,0,15,0.9583042030506134,12.292837355645084,0.819522490376339,0.1777583187390543
Valencia,207,3894539,win,1,16,0.946234542372073,12.384194764845503,0.774012172802844,0.21534653465346534
Valencia,207,3894645,win,1,15,0.9373742789600257,11.49233628994968,0.766155752663312,0.20495495495495494
Valencia,207,3894833,win,1,15,0.930560766431686,11.226284844856295,0.7484189896570863,0.27391304347826084
Valencia,207,3894752,win,1,15,0.9530497377374864,12.029411516481373,0.8019607677654249,0.19285714285714287
Valencia,207,3894596,lost,0,15,0.9619760479043182,12.284981096136748,0.8189987397424499,0.23237597911227154
Valencia,207,3894655,lost,0,16,0.9671821431277562,13.521797573942736,0.845112348371421,0.15625
Valencia,207,3894562,draw,0,16,0.9473122744636242,12.195221862806369,0.762201366425398,0.16318785578747627
Valencia,207,3894705,win,1,15,0.9505258887820046,11.986336446913404,0.7990890964608935,0.24393530997304583
Valencia,207,3894901,lost,0,16,0.938680893689958,12.008679378718357,0.7505424611698973,0.17553191489361702
Valencia,207,3894863,lost,0,16,0.9527216663985427,12.572909583912182,0.7858068489945114,0.2127659574468085
Valencia,207,3894740,lost,0,15,0.9262048402095152,10.705779299790933,0.7137186199860622,0.15384615384615385
Valencia,207,3894660,draw,0,16,0.9389176441663204,11.945362731941938,0.7465851707463711,0.1880907372400756
Valencia,207,3894828,draw,0,16,0.9475535559184021,12.501067016778999,0.7813166885486874,0.18147448015122875
Valencia,207,3894876,draw,0,15,0.9432671862049753,11.456327135391962,0.7637551423594642,0.23702830188679244
Valencia,207,3894679,lost,0,15,0.946800837807851,11.887060237080256,0.792470682472017,0.37244897959183676
Valencia,207,3894854,lost,0,16,0.9566179839066201,12.946578430812059,0.8091611519257537,0.33910891089108913
Valencia,207,3894759,lost,0,15,0.9646572007854403,12.73998841078693,0.8493325607191287,0.3091216216216216
Valencia,207,3894616,draw,0,15,0.9503084936472128,12.159378064748152,0.8106252043165435,0.21734892787524365
Valencia,207,3894795,draw,0,15,0.9506465751363012,11.983320342760065,0.798888022850671,0.23668639053254437
Valencia,207,3894582,draw,0,14,0.9574792978235453,11.503598656039035,0.8216856182885025,0.21428571428571427
Valencia,207,3894891,lost,0,16,0.9535544706180781,12.650743666393332,0.7906714791495832,0.15463917525773196
Valencia,207,3894673,lost,0,15,0.9458325780428797,11.875341088593514,0.7916894059062343,0.296
Valencia,207,3894576,win,1,16,0.9545119633016655,13.033290730264769,0.814580670641548,0.2369146005509642
Valencia,207,3894531,win,1,15,0.937478096350148,11.361387892365695,0.7574258594910463,0.2603626943005181
Valencia,207,3894805,win,1,16,0.9499619184246374,12.806340357374882,0.8003962723359301,0.22988505747126436
Valencia,207,3894847,lost,0,16,0.9652016397653849,13.305217622743953,0.8315761014214971,0.18227091633466136
Valencia,207,3894714,win,1,16,0.9301266941566118,11.809708180580593,0.738106761286287,0.18191964285714285
Valencia,207,3894771,draw,0,15,0.9281329210424673,11.092552765489177,0.7395035176992785,0.1426332288401254
Valencia,207,3894881,lost,0,16,0.9513989500542052,12.585174140826016,0.786573383801626,0.2072892938496583
