team,team_id,match_id,outcome,won,N,S,N_eff,N_eff_frac,team_sf
Valencia,207,3894621,win,1,14,0.9424457486885242,10.922249014622869,0.7801606439016335,0.11904761904761904
Las Palmas,208,3894905,draw,0,16,0.9526907997460922,12.646070708751568,0.790379419296973,0.1351590106007067
Las Palmas,208,3894574,lost,0,16,0.9602636108746296,12.889600880897747,0.8056000550561092,0.1926782273603083
Las Palmas,208,3894668,lost,0,16,0.9490309877504731,12.287383448044338,0.7679614655027711,0.13402061855670103
Las Palmas,208,3894850,lost,0,16,0.95099404409112,12.384820542933939,0.7740512839333712,0.13388804841149773
Las Palmas,208,3894792,draw,0,16,0.9538877291700764,12.753472069690822,0.7970920043556764,0.13245492371705964
Las Palmas,208,3894650,draw,0,15,0.968068677566333,12.609048249353583,0.8406032166235722,0.17901234567901234
Las Palmas,208,3894539,lost,0,16,0.9449477265703209,12.22060358489722,0.7637877240560762,0.11687306501547988
Las Palmas,208,3894700,lost,0,13,0.9790812857725254,11.892619864932108,0.9148169126870852,0.21875
Las Palmas,208,3894567,lost,0,16,0.9619392582898536,13.242963247585855,0.827685202974116,0.1531791907514451
Las Palmas,208,3894823,lost,0,16,0.9541417610414846,12.707247149529813,0.7942029468456133,0.2541899441340782
Las Palmas,208,3894818,lost,0,16,0.9637259672301937,13.350359123454458,0.8343974452159036,0.13318112633181126
Las Palmas,208,3894889,draw,0,16,0.9413050842187197,12.067622118192688,0.754226382387043,0.1996124031007752
Las Palmas,208,3894710,lost,0,15,0.9545450462220717,12.0574376104078,0.8038291740271866,0.16117647058823528
Las Palmas,208,3894722,win,1,16,0.9508536392186309,12.671172269955779,0.7919482668722362,0.13922942206654992
Las Palmas,208,3894640,win,1,15,0.9550415603971406,12.032319887291543,0.8021546591527695,0.1543103448275862
Las Palmas,208,3894808,lost,0,16,0.9396197638419436,12.171302195730197,0.7607063872331373,0.14992826398852224
Las Palmas,208,3894885,win,1,14,0.9691178101916261,12.024514943618616,0.8588939245441869,0.17164179104477612
Las Palmas,208,3894878,lost,0,16,0.9462016095200954,12.051107424668487,0.7531942140417804,0.15605749486652978
Las Palmas,208,3894584,win,1,16,0.9441777826967812,12.497436705397568,0.781089794087348,0.17266949152542374
Las Palmas,208,3894834,lost,0,15,0.9252137011802564,10.851180366894967,0.7234120244596645,0.10305343511450382
Las Palmas,208,3894637,win,1,15,0.9529565332311682,11.769243969833607,0.7846162646555738,0.15
Las Palmas,208,3894532,draw,0,14,0.9515324658564984,11.203818734318691,0.8002727667370494,0.11825396825396825
Las Palmas,208,3894841,lost,0,16,0.9556709992069604,12.674539093225949,0.7921586933266218,0.09012345679012346
Las Palmas,208,3894783,draw,0,16,0.9414820822762684,12.051263543645856,0.753203971477866,0.1072961373390558
Las Palmas,208,3894750,draw,0,16,0.9355049161700786,11.967057522684222,0.7479410951677639,0.10432569974554708
Las Palmas,208,3894627,lost,0,16,0.9543762014307351,12.629200116622867,0.7893250072889292,0.16831683168316833
Las Palmas,208,3894684,win,1,13,0.9500042079231663,10.35166558080538,0.79628196775426,0.13457760314341846
Las Palmas,208,3894609,win,1,16,0.9643152569159622,13.303525575219702,0.8314703484512314,0.15208333333333332
Las Palmas,208,3894866,lost,0,16,0.9810931240514652,14.415099178282158,0.9009436986426349,0.14662447257383968
Las Palmas,208,3894777,lost,0,16,0.9476358023561301,12.06105133992434,0.7538157087452713,0.15069551777434312
Las Palmas,208,3894759,win,1,16,0.9261277824426257,11.69841584672051,0.7311509904200318,0.12355212355212356
Las Palmas,208,3894729,win,1,15,0.9321392915171721,10.851413670533,0.7234275780355334,0.17005545286506468
Las Palmas,208,3894551,draw,0,16,0.962654911220264,13.314222973870683,0.8321389358669177,0.18588469184890655
Las Palmas,208,3894597,lost,0,16,0.9702440259619398,13.556925707594292,0.8473078567246433,0.09941944847605225
Las Palmas,208,3894603,win,1,16,0.9451460392569944,12.043006320680956,0.7526878950425597,0.11352040816326531
Las Palmas,208,3894697,draw,0,15,0.9423396225933066,11.348583461402304,0.7565722307601537,0.16585760517799353
Las Palmas,208,3894676,win,1,14,0.9534115018005825,11.10586599348656,0.7932761423918971,0.1356749311294766
Las Palmas,208,3894743,lost,0,16,0.9463178934280262,12.248935696789736,0.7655584810493585,0.09243697478991597
Osasuna,422,3894817,lost,0,16,0.9654409976580892,13.362807886451598,0.8351754929032249,0.21368715083798884
Osasuna,422,3894546,lost,0,14,0.9470234966855199,10.77867174360856,0.7699051245434686,0.1757188498402556
Osasuna,422,3894643,lost,0,16,0.9640696015726983,13.408745596930515,0.8380465998081572,0.18085106382978725
Osasuna,422,3894713,win,1,16,0.940397683032675,12.224112247173212,0.7640070154483257,0.18115942028985507
Osasuna,422,3894611,lost,0,15,0.9662218429582083,12.867419906206035,0.857827993747069,0.18194444444444444
Osasuna,422,3894556,win,1,15,0.9629896725679435,12.557421146892812,0.8371614097928541,0.2876923076923077
Osasuna,422,3894731,win,1,16,0.9669276555105135,13.652905391300028,0.8533065869562517,0.2952522255192878
Osasuna,422,3894650,draw,0,16,0.9627719229178728,13.666637645767613,0.8541648528604758,0.22916666666666666
Osasuna,422,3894798,win,1,16,0.9471282656977172,12.162614714142494,0.7601634196339059,0.20710059171597633
Osasuna,422,3894765,win,1,16,0.9268563522743792,11.138899461459358,0.6961812163412099,0.30333333333333334
Osasuna,422,3894530,win,1,15,0.9552648220395757,12.38972420686446,0.825981613790964,0.21166306695464362
Osasuna,422,3894672,draw,0,16,0.9600294966078478,13.387822495391786,0.8367389059619866,0.32234432234432236
Osasuna,422,3894833,lost,0,15,0.9474271946830599,12.018708496112188,0.8012472330741459,0.16265060240963855
Osasuna,422,3894801,lost,0,15,0.9384139745390288,11.588513192637912,0.7725675461758608,0.19716494845360824
Osasuna,422,3894693,win,1,16,0.9673008684589497,13.726647049609932,0.8579154406006207,0.20459081836327345
Osasuna,422,3894775,win,1,16,0.9508022295988852,12.671985983918082,0.7919991239948801,0.18761726078799248
Osasuna,422,3894605,win,1,16,0.9374679310396687,12.166944738893118,0.7604340461808199,0.1673511293634497
Osasuna,422,3894897,win,1,14,0.9706486789647031,12.302881719496646,0.8787772656783319,0.1783132530120482
Osasuna,422,3894570,lost,0,16,0.9430986306193128,11.828393138429448,0.7392745711518405,0.18864097363083165
Osasuna,422,3894844,lost,0,16,0.9513612936777565,12.644278781589557,0.7902674238493473,0.30409356725146197
Osasuna,422,3894755,lost,0,16,0.9553565301017625,12.76868648449134,0.7980429052807088,0.1822429906542056
Osasuna,422,3894783,draw,0,16,0.9584634243107701,13.092013681747218,0.8182508551092011,0.2966101694915254
Osasuna,422,3894904,draw,0,16,0.9517484150466816,12.986919425900512,0.811682464118782,0.19375
Osasuna,422,3894887,draw,0,16,0.9424061673835293,12.28479163502635,0.7677994771891469,0.2094188376753507
Osasuna,422,3894824,win,1,16,0.9563628497764219,12.905851554945091,0.8066157221840682,0.18722466960352424
Osasuna,422,3894560,lost,0,16,0.9660543183321502,13.394397301081705,0.8371498313176066,0.2716049382716049
Osasuna,422,3894857,lost,0,16,0.9578365247249759,12.897825375990116,0.8061140859993823,0.14169381107491857
Osasuna,422,3894666,lost,0,16,0.9367602858699656,11.782439250244426,0.7364024531402766,0.16198347107438016
Osasuna,422,3894704,lost,0,16,0.9663131730470264,13.598168189121091,0.8498855118200682,0.19678714859437751
Osasuna,422,3894865,lost,0,15,0.9503377290855978,11.97652829969973,0.798435219979982,0.2111111111111111
Osasuna,422,3894624,win,1,16,0.9596615396572584,13.247104201962134,0.8279440126226334,0.18528368794326242
Osasuna,422,3894746,draw,0,15,0.9614194431312105,12.609053411128157,0.8406035607418771,0.1812015503875969
Osasuna,422,3894631,lost,0,15,0.9569997603932457,12.180747642996833,0.8120498428664555,0.20734341252699784
Osasuna,422,3894870,draw,0,15,0.9522460655800905,11.969821407752637,0.7979880938501758,0.26785714285714285
Osasuna,422,3894726,lost,0,16,0.9602536173797764,13.128012902237314,0.8205008063898321,0.24307692307692308
Osasuna,422,3894592,lost,0,16,0.9525492543094959,12.731651180782062,0.7957281987988789,0.18253968253968253
Osasuna,422,3894587,draw,0,16,0.9349124031814303,11.774599247148801,0.7359124529468001,0.3324396782841823
Osasuna,422,3894682,draw,0,15,0.9532825354409168,12.113786984630941,0.8075857989753961,0.20677570093457945
Real Madrid,220,3894817,win,1,16,0.9479584535240255,12.690730214529703,0.7931706384081064,0.1225328947368421
Real Madrid,220,3894568,win,1,16,0.9668792578540099,13.644270507225226,0.8527669067015766,0.11794871794871795
Real Madrid,220,3894738,win,1,16,0.9568445587119311,12.998916098223816,0.8124322561389885,0.1274928774928775
Real Madrid,220,3894611,win,1,16,0.9672956362342701,13.615567263607488,0.850972953975468,0.09152086137281291
Real Madrid,220,3894578,win,1,16,0.9354560453365368,12.152560485294893,0.7595350303309308,0.12250453720508167
Real Madrid,220,3894623,win,1,16,0.9428609456293364,12.310900199275139,0.7694312624546962,0.10037174721189591
Real Madrid,220,3894629,win,1,14,0.9756873244719239,12.421295816463527,0.8872354154616805,0.11654135338345864
Real Madrid,220,3894868,win,1,14,0.9484000296776487,10.970855394523518,0.7836325281802513,0.09892729439809297
Real Madrid,220,3894677,win,1,15,0.9408562201337983,11.60906814732359,0.7739378764882393,0.0681024447031432
Real Madrid,220,3894890,draw,0,15,0.9629446028998964,12.499977545626365,0.833331836375091,0.09009628610729023
Real Madrid,220,3894843,win,1,15,0.9389865281101105,11.507663286344089,0.7671775524229393,0.11188118811881188
Real Madrid,220,3894906,draw,0,16,0.9363126232411519,11.912246334677295,0.744515395917331,0.08902077151335312
Real Madrid,220,3894769,draw,0,15,0.9630850198199618,12.535803832629464,0.8357202555086309,0.14937388193202147
Real Madrid,220,3894655,win,1,16,0.9515267049390654,12.951735839162557,0.8094834899476598,0.10998307952622674
Real Madrid,220,3894667,win,1,16,0.9391089347372279,11.729039033409896,0.7330649395881185,0.09352517985611511
Real Madrid,220,3894681,draw,0,15,0.949070614471015,11.981276278354565,0.7987517518903043,0.08746736292428199
Real Madrid,220,3894821,win,1,16,0.9392885761897867,12.33339434716847,0.7708371466980294,0.11259259259259259
Real Madrid,220,3894717,win,1,15,0.9328874973804816,11.405127397189615,0.7603418264793077,0.09654178674351585
Real Madrid,220,3894542,win,1,16,0.9560773317904141,13.041190299530705,0.815074393720669,0.10209003215434084
Real Madrid,220,3894694,win,1,16,0.9521867174986602,12.837555414825031,0.8023472134265645,0.10385756676557864
Real Madrid,220,3894806,win,1,16,0.9593725846082135,13.21320424558257,0.8258252653489107,0.10846953937592868
Real Madrid,220,3894873,win,1,13,0.96895235156183,11.308189834366631,0.8698607564897409,0.12157534246575342
Real Madrid,220,3894581,lost,0,16,0.9635154100637401,13.198214468901726,0.8248884043063579,0.12652439024390244
Real Madrid,220,3894884,win,1,15,0.9536734580570995,12.05598100327157,0.8037320668847714,0.08555825242718447
Real Madrid,220,3894795,draw,0,16,0.9480640908494132,12.823238185945725,0.8014523866216078,0.10376134889753567
Real Madrid,220,3894597,win,1,16,0.9693391642889274,13.698158926522924,0.8561349329076827,0.14227642276422764
Real Madrid,220,3894723,win,1,15,0.9452008511355421,11.888850418098723,0.7925900278732482,0.11242138364779874
Real Madrid,220,3894753,draw,0,14,0.9527824885366528,11.458798769527988,0.8184856263948562,0.09796806966618288
Real Madrid,220,3894780,win,1,14,0.9328042635757088,10.581419482369878,0.7558156773121342,0.1053019145802651
Real Madrid,220,3894832,win,1,13,0.9599265736653472,10.731203553963981,0.8254771964587678,0.13675213675213677
Real Madrid,220,3894708,win,1,14,0.9534345673195387,11.512295448123751,0.8223068177231251,0.09705372616984402
Real Madrid,220,3894644,draw,0,14,0.9612106107647016,11.783392999707152,0.8416709285505108,0.14464882943143811
Real Madrid,220,3894764,win,1,16,0.9613273659099602,13.365997959787407,0.8353748724867129,0.09045226130653267
Real Madrid,220,3894606,win,1,15,0.9591547143867718,12.293489263305197,0.8195659508870131,0.12
Real Madrid,220,3894538,win,1,15,0.9703799950129839,13.039211681852478,0.8692807787901652,0.12519440124416797
Real Madrid,220,3894852,win,1,16,0.952946459813721,12.74971132139484,0.7968569575871775,0.155902004454343
Real Madrid,220,3894743,win,1,16,0.9318186555172622,11.582462853063527,0.7239039283164704,0.1262135922330097
Real Madrid,220,3894554,win,1,15,0.9541744363506722,12.258887355573814,0.8172591570382542,0.11377245508982035
Getafe,216,3894536,draw,0,14,0.9432154558788807,10.850470111895461,0.7750335794211044,0.25535714285714284
Getafe,216,3894568,lost,0,16,0.9585321572035133,12.985180885430465,0.811573805339404,0.28346456692913385
Getafe,216,3894589,draw,0,16,0.9605622071897465,13.264454709323951,0.829028419332747,0.24559471365638766
Getafe,216,3894840,draw,0,14,0.95696204176557,11.62185081799439,0.8301322012853136,0.28
Getafe,216,3894763,win,1,14,0.963921758928499,12.073053852039585,0.8623609894313989,0.2711267605633803
Getafe,216,3894543,lost,0,15,0.9658951137478731,12.64012280105099,0.8426748534033994,0.29411764705882354
Getafe,216,3894716,lost,0,16,0.955135412913652,12.778610156668645,0.7986631347917903,0.2628398791540785
Getafe,216,3894883,lost,0,16,0.9440897918731824,12.061703731148384,0.753856483196774,0.1413934426229508
Getafe,216,3894792,draw,0,14,0.9574412044587655,11.371987099893722,0.8122847928495516,0.2956204379562044
Getafe,216,3894731,lost,0,13,0.9700095980123877,11.278755960731468,0.8675966123639591,0.27014218009478674
Getafe,216,3894620,draw,0,16,0.9784644673838517,14.312674878996738,0.8945421799372961,0.2518987341772152
Getafe,216,3894770,draw,0,15,0.9717675581232839,13.123060583145074,0.874870705543005,0.2929782082324455
Getafe,216,3894853,win,1,16,0.9569912842798164,13.03466896938604,0.8146668105866275,0.22700296735905046
Getafe,216,3894836,draw,0,16,0.941950444883253,12.119040835893227,0.7574400522433267,0.3127208480565371
Getafe,216,3894607,draw,0,16,0.9504751765481689,12.7455163858454,0.7965947741153375,0.1698292220113852
Getafe,216,3894779,lost,0,16,0.9544500772594194,12.728511383827927,0.7955319614892454,0.32241379310344825
Getafe,216,3894757,draw,0,16,0.9633994598440442,13.383309268097376,0.836456829256086,0.2793764988009592
Getafe,216,3894583,lost,0,16,0.9752762247889244,14.202324568788015,0.8876452855492509,0.24251497005988024
Getafe,216,3894826,lost,0,16,0.9589197023026605,13.057899604221015,0.8161187252638135,0.1712
Getafe,216,3894617,draw,0,15,0.9532523217172578,11.81037636410167,0.7873584242734446,0.3326271186440678
Getafe,216,3894557,win,1,15,0.9702110611790854,13.05642285635385,0.87042819042359,0.28551136363636365
Getafe,216,3894652,draw,0,16,0.9435474040521635,12.294510815647325,0.7684069259779578,0.304
Getafe,216,3894570,win,1,16,0.9692166652291138,13.547284626183648,0.846705289136478,0.25191815856777494
Getafe,216,3894739,win,1,15,0.9538820552416333,11.997054968112428,0.7998036645408285,0.2719546742209632
Getafe,216,3894642,win,1,14,0.9522065318703894,11.212082915496246,0.800863065392589,0.26805555555555555
Getafe,216,3894679,win,1,15,0.966832872523524,12.947833470304726,0.8631888980203151,0.1905132192846034
Getafe,216,3894816,win,1,15,0.9661027143328731,12.830791162896986,0.8553860775264658,0.2427055702917772
Getafe,216,3894698,win,1,14,0.9205647543295455,10.025553605505133,0.7161109718217952,0.235
Getafe,216,3894638,draw,0,14,0.9366898083234092,10.488493322983835,0.7491780944988454,0.3137254901960784
Getafe,216,3894723,lost,0,16,0.9471435583275711,12.53657768329609,0.7835361052060056,0.17484008528784648
Getafe,216,3894805,lost,0,16,0.9671160207761555,13.510354418905488,0.844397151181593,0.26498800959232616
Getafe,216,3894676,lost,0,16,0.963047671657392,13.37247572948526,0.8357797330928287,0.296474358974359
Getafe,216,3894894,lost,0,16,0.9570228373945386,12.930521239062609,0.808157577441413,0.2562893081761006
Getafe,216,3894869,lost,0,16,0.9534440227491813,12.564005798351086,0.7852503623969429,0.16145833333333334
Getafe,216,3894701,draw,0,16,0.9328308120104724,11.847961391251962,0.7404975869532476,0.155668358714044
Getafe,216,3894663,win,1,16,0.9336853963081291,11.726613723048056,0.7329133576905035,0.2218683651804671
Getafe,216,3894860,lost,0,14,0.945559646306588,10.71246084482661,0.7651757746304721,0.17111853088480802
Getafe,216,3894902,lost,0,16,0.9520876988407165,12.818491230502667,0.8011557019064167,0.1762749445676275
Rayo Vallecano,360,3894633,draw,0,16,0.9537774612430268,13.151934871140766,0.8219959294462978,0.1837782340862423
Rayo Vallecano,360,3894590,draw,0,15,0.9513844857640594,11.938763685852273,0.7959175790568181,0.2188235294117647
Rayo Vallecano,360,3894787,lost,0,16,0.9684780228904913,13.63256415311875,0.8520352595699219,0.1463157894736842
Rayo Vallecano,360,3894896,lost,0,16,0.9730443656662631,13.953063786360643,0.8720664866475402,0.24448529411764705
Rayo Vallecano,360,3894716,win,1,16,0.9527102970584616,12.525523703678235,0.7828452314798897,0.1446886446886447
Rayo Vallecano,360,3894674,lost,0,15,0.9711645908356487,13.008250964899318,0.8672167309932879,0.1705653021442495
Rayo Vallecano,360,3894564,lost,0,16,0.9695613138280922,13.919461253437166,0.8699663283398229,0.20454545454545456
Rayo Vallecano,360,3894661,win,1,16,0.9477408173395091,12.619631912311629,0.7887269945194768,0.2468354430379747
Rayo Vallecano,360,3894586,draw,0,16,0.9752921637410344,14.038446529133635,0.8774029080708522,0.21525885558583105
Rayo Vallecano,360,3894861,lost,0,16,0.9466811796314364,12.206301027634666,0.7628938142271666,0.15817091454272864
Rayo Vallecano,360,3894549,lost,0,16,0.9527844225341048,12.649806394020993,0.7906128996263121,0.20454545454545456
Rayo Vallecano,360,3894836,draw,0,15,0.9699161830354106,12.982496335328806,0.8654997556885871,0.20510204081632652
Rayo Vallecano,360,3894727,lost,0,16,0.9552090000475975,12.808836514488448,0.800552282155528,0.21123595505617979
Rayo Vallecano,360,3894602,draw,0,16,0.9620102513932091,13.254661084341102,0.8284163177713189,0.16760828625235405
Rayo Vallecano,360,3894693,lost,0,16,0.952469533432064,12.828862144835151,0.8018038840521969,0.26791277258566976
Rayo Vallecano,360,3894769,draw,0,16,0.9784224204911994,14.302862254454983,0.8939288909034364,0.2351421188630491
Rayo Vallecano,360,3894899,lost,0,16,0.9698767533128944,13.813089921349706,0.8633181200843566,0.1645367412140575
Rayo Vallecano,360,3894747,draw,0,14,0.9594913591510325,11.57831867114207,0.8270227622244335,0.25771971496437057
Rayo Vallecano,360,3894705,lost,0,16,0.9545240704001597,12.942663696019421,0.8089164810012138,0.21037735849056605
Rayo Vallecano,360,3894793,draw,0,16,0.9531973354749931,13.098370529452719,0.8186481580907949,0.2196652719665272
Rayo Vallecano,360,3894851,lost,0,16,0.9547531710932226,12.916473024171248,0.807279564010703,0.16950757575757575
Rayo Vallecano,360,3894610,draw,0,16,0.9542512539182911,13.006288464955398,0.8128930290597124,0.3141891891891892
Rayo Vallecano,360,3894749,lost,0,16,0.9548188135609981,12.914357402109054,0.8071473376318159,0.1594311377245509
Rayo Vallecano,360,3894844,win,1,16,0.9505396258565385,12.772141529708142,0.7982588456067589,0.17857142857142858
Rayo Vallecano,360,3894876,draw,0,16,0.9633621254547304,13.53825603063194,0.8461410019144963,0.2325870646766169
Rayo Vallecano,360,3894537,win,1,15,0.9577414640936355,12.599851222201451,0.8399900814800968,0.18892045454545456
Rayo Vallecano,360,3894627,win,1,16,0.9572742750505053,13.034146895691865,0.8146341809807416,0.2400990099009901
Rayo Vallecano,360,3894729,lost,0,16,0.9521927439468857,12.850435747494833,0.8031522342184271,0.23766816143497757
Rayo Vallecano,360,3894827,draw,0,16,0.9353664233707549,11.80448070258019,0.7377800439112618,0.21052631578947367
Rayo Vallecano,360,3894809,win,1,16,0.972957208252437,13.893582663385263,0.868348916461579,0.3126984126984127
Rayo Vallecano,360,3894687,draw,0,16,0.9339883362702114,11.689568176821592,0.7305980110513495,0.15687789799072643
Rayo Vallecano,360,3894768,lost,0,16,0.9808997711709254,14.599133436169295,0.9124458397605809,0.23684210526315788
Rayo Vallecano,360,3894888,win,1,15,0.9758419334809768,13.255425195435334,0.8836950130290223,0.318
Rayo Vallecano,360,3894644,draw,0,15,0.9628178948064854,12.58628509499488,0.8390856729996586,0.24202898550724639
Rayo Vallecano,360,3894573,win,1,16,0.9587960085155645,13.28512009199678,0.8303200057497987,0.22873563218390805
Rayo Vallecano,360,3894799,lost,0,16,0.957832860394977,12.96714526457877,0.8104465790361731,0.14437194127243066
Rayo Vallecano,360,3894548,win,1,16,0.9652946127621608,13.453597349241175,0.8408498343275734,0.2006880733944954
Rayo Vallecano,360,3894651,lost,0,16,0.9610181652470874,13.243048029739404,0.8276905018587127,0.19542619542619544
